,Start,Eind,Batch,Energie (kWh)
367,2023-01-02 18:00:00,2023-01-03 06:00:00,1,5618.564383561644
368,2023-01-03 18:00:00,2023-01-04 06:00:00,1,5618.564383561644
369,2023-01-04 18:00:00,2023-01-05 06:00:00,1,5618.564383561644
370,2023-01-05 18:00:00,2023-01-06 06:00:00,1,5618.564383561644
371,2023-01-06 18:00:00,2023-01-07 06:00:00,1,5618.564383561644
372,2023-01-07 18:00:00,2023-01-08 06:00:00,1,5618.564383561644
373,2023-01-08 18:00:00,2023-01-09 06:00:00,1,5618.564383561644
374,2023-01-09 18:00:00,2023-01-10 06:00:00,1,5618.564383561644
375,2023-01-10 18:00:00,2023-01-11 06:00:00,1,5618.564383561644
376,2023-01-11 18:00:00,2023-01-12 06:00:00,1,5618.564383561644
377,2023-01-12 18:00:00,2023-01-13 06:00:00,1,5618.564383561644
378,2023-01-13 18:00:00,2023-01-14 06:00:00,1,5618.564383561644
379,2023-01-14 18:00:00,2023-01-15 06:00:00,1,5618.564383561644
380,2023-01-15 18:00:00,2023-01-16 06:00:00,1,5618.564383561644
381,2023-01-16 18:00:00,2023-01-17 06:00:00,1,5618.564383561644
382,2023-01-17 18:00:00,2023-01-18 06:00:00,1,5618.564383561644
383,2023-01-18 18:00:00,2023-01-19 06:00:00,1,5618.564383561644
384,2023-01-19 18:00:00,2023-01-20 06:00:00,1,5618.564383561644
385,2023-01-20 18:00:00,2023-01-21 06:00:00,1,5618.564383561644
386,2023-01-21 18:00:00,2023-01-22 06:00:00,1,5618.564383561644
387,2023-01-22 18:00:00,2023-01-23 06:00:00,1,5618.564383561644
388,2023-01-23 18:00:00,2023-01-24 06:00:00,1,5618.564383561644
389,2023-01-24 18:00:00,2023-01-25 06:00:00,1,5618.564383561644
390,2023-01-25 18:00:00,2023-01-26 06:00:00,1,5618.564383561644
391,2023-01-26 18:00:00,2023-01-27 06:00:00,1,5618.564383561644
392,2023-01-27 18:00:00,2023-01-28 06:00:00,1,5618.564383561644
393,2023-01-28 18:00:00,2023-01-29 06:00:00,1,5618.564383561644
394,2023-01-29 18:00:00,2023-01-30 06:00:00,1,5618.564383561644
395,2023-01-30 18:00:00,2023-01-31 06:00:00,1,5618.564383561644
396,2023-01-31 18:00:00,2023-02-01 06:00:00,1,5618.564383561644
397,2023-02-01 18:00:00,2023-02-02 06:00:00,1,5618.564383561644
398,2023-02-02 18:00:00,2023-02-03 06:00:00,1,5618.564383561644
399,2023-02-03 18:00:00,2023-02-04 06:00:00,1,5618.564383561644
400,2023-02-04 18:00:00,2023-02-05 06:00:00,1,5618.564383561644
401,2023-02-05 18:00:00,2023-02-06 06:00:00,1,5618.564383561644
402,2023-02-06 18:00:00,2023-02-07 06:00:00,1,5618.564383561644
403,2023-02-07 18:00:00,2023-02-08 06:00:00,1,5618.564383561644
404,2023-02-08 18:00:00,2023-02-09 06:00:00,1,5618.564383561644
405,2023-02-09 18:00:00,2023-02-10 06:00:00,1,5618.564383561644
406,2023-02-10 18:00:00,2023-02-11 06:00:00,1,5618.564383561644
407,2023-02-11 18:00:00,2023-02-12 06:00:00,1,5618.564383561644
408,2023-02-12 18:00:00,2023-02-13 06:00:00,1,5618.564383561644
409,2023-02-13 18:00:00,2023-02-14 06:00:00,1,5618.564383561644
410,2023-02-14 18:00:00,2023-02-15 06:00:00,1,5618.564383561644
411,2023-02-15 18:00:00,2023-02-16 06:00:00,1,5618.564383561644
412,2023-02-16 18:00:00,2023-02-17 06:00:00,1,5618.564383561644
413,2023-02-17 18:00:00,2023-02-18 06:00:00,1,5618.564383561644
414,2023-02-18 18:00:00,2023-02-19 06:00:00,1,5618.564383561644
415,2023-02-19 18:00:00,2023-02-20 06:00:00,1,5618.564383561644
416,2023-02-20 18:00:00,2023-02-21 06:00:00,1,5618.564383561644
417,2023-02-21 18:00:00,2023-02-22 06:00:00,1,5618.564383561644
418,2023-02-22 18:00:00,2023-02-23 06:00:00,1,5618.564383561644
419,2023-02-23 18:00:00,2023-02-24 06:00:00,1,5618.564383561644
420,2023-02-24 18:00:00,2023-02-25 06:00:00,1,5618.564383561644
421,2023-02-25 18:00:00,2023-02-26 06:00:00,1,5618.564383561644
422,2023-02-26 18:00:00,2023-02-27 06:00:00,1,5618.564383561644
423,2023-02-27 18:00:00,2023-02-28 06:00:00,1,5618.564383561644
424,2023-02-28 18:00:00,2023-03-01 06:00:00,1,5618.564383561644
425,2023-03-01 18:00:00,2023-03-02 06:00:00,1,5618.564383561644
426,2023-03-02 18:00:00,2023-03-03 06:00:00,1,5618.564383561644
427,2023-03-03 18:00:00,2023-03-04 06:00:00,1,5618.564383561644
428,2023-03-04 18:00:00,2023-03-05 06:00:00,1,5618.564383561644
429,2023-03-05 18:00:00,2023-03-06 06:00:00,1,5618.564383561644
430,2023-03-06 18:00:00,2023-03-07 06:00:00,1,5618.564383561644
431,2023-03-07 18:00:00,2023-03-08 06:00:00,1,5618.564383561644
432,2023-03-08 18:00:00,2023-03-09 06:00:00,1,5618.564383561644
433,2023-03-09 18:00:00,2023-03-10 06:00:00,1,5618.564383561644
434,2023-03-10 18:00:00,2023-03-11 06:00:00,1,5618.564383561644
435,2023-03-11 18:00:00,2023-03-12 06:00:00,1,5618.564383561644
436,2023-03-12 18:00:00,2023-03-13 06:00:00,1,5618.564383561644
437,2023-03-13 18:00:00,2023-03-14 06:00:00,1,5618.564383561644
438,2023-03-14 18:00:00,2023-03-15 06:00:00,1,5618.564383561644
439,2023-03-15 18:00:00,2023-03-16 06:00:00,1,5618.564383561644
440,2023-03-16 18:00:00,2023-03-17 06:00:00,1,5618.564383561644
441,2023-03-17 18:00:00,2023-03-18 06:00:00,1,5618.564383561644
442,2023-03-18 18:00:00,2023-03-19 06:00:00,1,5618.564383561644
443,2023-03-19 18:00:00,2023-03-20 06:00:00,1,5618.564383561644
444,2023-03-20 18:00:00,2023-03-21 06:00:00,1,5618.564383561644
445,2023-03-21 18:00:00,2023-03-22 06:00:00,1,5618.564383561644
446,2023-03-22 18:00:00,2023-03-23 06:00:00,1,5618.564383561644
447,2023-03-23 18:00:00,2023-03-24 06:00:00,1,5618.564383561644
448,2023-03-24 18:00:00,2023-03-25 06:00:00,1,5618.564383561644
449,2023-03-25 18:00:00,2023-03-26 06:00:00,1,5618.564383561644
450,2023-03-26 18:00:00,2023-03-27 06:00:00,1,5618.564383561644
451,2023-03-27 18:00:00,2023-03-28 06:00:00,1,5618.564383561644
452,2023-03-28 18:00:00,2023-03-29 06:00:00,1,5618.564383561644
453,2023-03-29 18:00:00,2023-03-30 06:00:00,1,5618.564383561644
454,2023-03-30 18:00:00,2023-03-31 06:00:00,1,5618.564383561644
455,2023-03-31 18:00:00,2023-04-01 06:00:00,1,5618.564383561644
456,2023-04-01 18:00:00,2023-04-02 06:00:00,1,5618.564383561644
457,2023-04-02 18:00:00,2023-04-03 06:00:00,1,5618.564383561644
458,2023-04-03 18:00:00,2023-04-04 06:00:00,1,5618.564383561644
459,2023-04-04 18:00:00,2023-04-05 06:00:00,1,5618.564383561644
460,2023-04-05 18:00:00,2023-04-06 06:00:00,1,5618.564383561644
461,2023-04-06 18:00:00,2023-04-07 06:00:00,1,5618.564383561644
462,2023-04-07 18:00:00,2023-04-08 06:00:00,1,5618.564383561644
463,2023-04-08 18:00:00,2023-04-09 06:00:00,1,5618.564383561644
464,2023-04-09 18:00:00,2023-04-10 06:00:00,1,5618.564383561644
465,2023-04-10 18:00:00,2023-04-11 06:00:00,1,5618.564383561644
466,2023-04-11 18:00:00,2023-04-12 06:00:00,1,5618.564383561644
467,2023-04-12 18:00:00,2023-04-13 06:00:00,1,5618.564383561644
468,2023-04-13 18:00:00,2023-04-14 06:00:00,1,5618.564383561644
469,2023-04-14 18:00:00,2023-04-15 06:00:00,1,5618.564383561644
470,2023-04-15 18:00:00,2023-04-16 06:00:00,1,5618.564383561644
471,2023-04-16 18:00:00,2023-04-17 06:00:00,1,5618.564383561644
472,2023-04-17 18:00:00,2023-04-18 06:00:00,1,5618.564383561644
473,2023-04-18 18:00:00,2023-04-19 06:00:00,1,5618.564383561644
474,2023-04-19 18:00:00,2023-04-20 06:00:00,1,5618.564383561644
475,2023-04-20 18:00:00,2023-04-21 06:00:00,1,5618.564383561644
476,2023-04-21 18:00:00,2023-04-22 06:00:00,1,5618.564383561644
477,2023-04-22 18:00:00,2023-04-23 06:00:00,1,5618.564383561644
478,2023-04-23 18:00:00,2023-04-24 06:00:00,1,5618.564383561644
479,2023-04-24 18:00:00,2023-04-25 06:00:00,1,5618.564383561644
480,2023-04-25 18:00:00,2023-04-26 06:00:00,1,5618.564383561644
481,2023-04-26 18:00:00,2023-04-27 06:00:00,1,5618.564383561644
482,2023-04-27 18:00:00,2023-04-28 06:00:00,1,5618.564383561644
483,2023-04-28 18:00:00,2023-04-29 06:00:00,1,5618.564383561644
484,2023-04-29 18:00:00,2023-04-30 06:00:00,1,5618.564383561644
485,2023-04-30 18:00:00,2023-05-01 06:00:00,1,5618.564383561644
486,2023-05-01 18:00:00,2023-05-02 06:00:00,1,5618.564383561644
487,2023-05-02 18:00:00,2023-05-03 06:00:00,1,5618.564383561644
488,2023-05-03 18:00:00,2023-05-04 06:00:00,1,5618.564383561644
489,2023-05-04 18:00:00,2023-05-05 06:00:00,1,5618.564383561644
490,2023-05-05 18:00:00,2023-05-06 06:00:00,1,5618.564383561644
491,2023-05-06 18:00:00,2023-05-07 06:00:00,1,5618.564383561644
492,2023-05-07 18:00:00,2023-05-08 06:00:00,1,5618.564383561644
493,2023-05-08 18:00:00,2023-05-09 06:00:00,1,5618.564383561644
494,2023-05-09 18:00:00,2023-05-10 06:00:00,1,5618.564383561644
495,2023-05-10 18:00:00,2023-05-11 06:00:00,1,5618.564383561644
496,2023-05-11 18:00:00,2023-05-12 06:00:00,1,5618.564383561644
497,2023-05-12 18:00:00,2023-05-13 06:00:00,1,5618.564383561644
498,2023-05-13 18:00:00,2023-05-14 06:00:00,1,5618.564383561644
499,2023-05-14 18:00:00,2023-05-15 06:00:00,1,5618.564383561644
500,2023-05-15 18:00:00,2023-05-16 06:00:00,1,5618.564383561644
501,2023-05-16 18:00:00,2023-05-17 06:00:00,1,5618.564383561644
502,2023-05-17 18:00:00,2023-05-18 06:00:00,1,5618.564383561644
503,2023-05-18 18:00:00,2023-05-19 06:00:00,1,5618.564383561644
504,2023-05-19 18:00:00,2023-05-20 06:00:00,1,5618.564383561644
505,2023-05-20 18:00:00,2023-05-21 06:00:00,1,5618.564383561644
506,2023-05-21 18:00:00,2023-05-22 06:00:00,1,5618.564383561644
507,2023-05-22 18:00:00,2023-05-23 06:00:00,1,5618.564383561644
508,2023-05-23 18:00:00,2023-05-24 06:00:00,1,5618.564383561644
509,2023-05-24 18:00:00,2023-05-25 06:00:00,1,5618.564383561644
510,2023-05-25 18:00:00,2023-05-26 06:00:00,1,5618.564383561644
511,2023-05-26 18:00:00,2023-05-27 06:00:00,1,5618.564383561644
512,2023-05-27 18:00:00,2023-05-28 06:00:00,1,5618.564383561644
513,2023-05-28 18:00:00,2023-05-29 06:00:00,1,5618.564383561644
514,2023-05-29 18:00:00,2023-05-30 06:00:00,1,5618.564383561644
515,2023-05-30 18:00:00,2023-05-31 06:00:00,1,5618.564383561644
516,2023-05-31 18:00:00,2023-06-01 06:00:00,1,5618.564383561644
517,2023-06-01 18:00:00,2023-06-02 06:00:00,1,5618.564383561644
518,2023-06-02 18:00:00,2023-06-03 06:00:00,1,5618.564383561644
519,2023-06-03 18:00:00,2023-06-04 06:00:00,1,5618.564383561644
520,2023-06-04 18:00:00,2023-06-05 06:00:00,1,5618.564383561644
521,2023-06-05 18:00:00,2023-06-06 06:00:00,1,5618.564383561644
522,2023-06-06 18:00:00,2023-06-07 06:00:00,1,5618.564383561644
523,2023-06-07 18:00:00,2023-06-08 06:00:00,1,5618.564383561644
524,2023-06-08 18:00:00,2023-06-09 06:00:00,1,5618.564383561644
525,2023-06-09 18:00:00,2023-06-10 06:00:00,1,5618.564383561644
526,2023-06-10 18:00:00,2023-06-11 06:00:00,1,5618.564383561644
527,2023-06-11 18:00:00,2023-06-12 06:00:00,1,5618.564383561644
528,2023-06-12 18:00:00,2023-06-13 06:00:00,1,5618.564383561644
529,2023-06-13 18:00:00,2023-06-14 06:00:00,1,5618.564383561644
530,2023-06-14 18:00:00,2023-06-15 06:00:00,1,5618.564383561644
531,2023-06-15 18:00:00,2023-06-16 06:00:00,1,5618.564383561644
532,2023-06-16 18:00:00,2023-06-17 06:00:00,1,5618.564383561644
533,2023-06-17 18:00:00,2023-06-18 06:00:00,1,5618.564383561644
534,2023-06-18 18:00:00,2023-06-19 06:00:00,1,5618.564383561644
535,2023-06-19 18:00:00,2023-06-20 06:00:00,1,5618.564383561644
536,2023-06-20 18:00:00,2023-06-21 06:00:00,1,5618.564383561644
537,2023-06-21 18:00:00,2023-06-22 06:00:00,1,5618.564383561644
538,2023-06-22 18:00:00,2023-06-23 06:00:00,1,5618.564383561644
539,2023-06-23 18:00:00,2023-06-24 06:00:00,1,5618.564383561644
540,2023-06-24 18:00:00,2023-06-25 06:00:00,1,5618.564383561644
541,2023-06-25 18:00:00,2023-06-26 06:00:00,1,5618.564383561644
542,2023-06-26 18:00:00,2023-06-27 06:00:00,1,5618.564383561644
543,2023-06-27 18:00:00,2023-06-28 06:00:00,1,5618.564383561644
544,2023-06-28 18:00:00,2023-06-29 06:00:00,1,5618.564383561644
545,2023-06-29 18:00:00,2023-06-30 06:00:00,1,5618.564383561644
546,2023-06-30 18:00:00,2023-07-01 06:00:00,1,5618.564383561644
547,2023-07-01 18:00:00,2023-07-02 06:00:00,1,5618.564383561644
548,2023-07-02 18:00:00,2023-07-03 06:00:00,1,5618.564383561644
549,2023-07-03 18:00:00,2023-07-04 06:00:00,1,5618.564383561644
550,2023-07-04 18:00:00,2023-07-05 06:00:00,1,5618.564383561644
551,2023-07-05 18:00:00,2023-07-06 06:00:00,1,5618.564383561644
552,2023-07-06 18:00:00,2023-07-07 06:00:00,1,5618.564383561644
553,2023-07-07 18:00:00,2023-07-08 06:00:00,1,5618.564383561644
554,2023-07-08 18:00:00,2023-07-09 06:00:00,1,5618.564383561644
555,2023-07-09 18:00:00,2023-07-10 06:00:00,1,5618.564383561644
556,2023-07-10 18:00:00,2023-07-11 06:00:00,1,5618.564383561644
557,2023-07-11 18:00:00,2023-07-12 06:00:00,1,5618.564383561644
558,2023-07-12 18:00:00,2023-07-13 06:00:00,1,5618.564383561644
559,2023-07-13 18:00:00,2023-07-14 06:00:00,1,5618.564383561644
560,2023-07-14 18:00:00,2023-07-15 06:00:00,1,5618.564383561644
561,2023-07-15 18:00:00,2023-07-16 06:00:00,1,5618.564383561644
562,2023-07-16 18:00:00,2023-07-17 06:00:00,1,5618.564383561644
563,2023-07-17 18:00:00,2023-07-18 06:00:00,1,5618.564383561644
564,2023-07-18 18:00:00,2023-07-19 06:00:00,1,5618.564383561644
565,2023-07-19 18:00:00,2023-07-20 06:00:00,1,5618.564383561644
566,2023-07-20 18:00:00,2023-07-21 06:00:00,1,5618.564383561644
567,2023-07-21 18:00:00,2023-07-22 06:00:00,1,5618.564383561644
568,2023-07-22 18:00:00,2023-07-23 06:00:00,1,5618.564383561644
569,2023-07-23 18:00:00,2023-07-24 06:00:00,1,5618.564383561644
570,2023-07-24 18:00:00,2023-07-25 06:00:00,1,5618.564383561644
571,2023-07-25 18:00:00,2023-07-26 06:00:00,1,5618.564383561644
572,2023-07-26 18:00:00,2023-07-27 06:00:00,1,5618.564383561644
573,2023-07-27 18:00:00,2023-07-28 06:00:00,1,5618.564383561644
574,2023-07-28 18:00:00,2023-07-29 06:00:00,1,5618.564383561644
575,2023-07-29 18:00:00,2023-07-30 06:00:00,1,5618.564383561644
576,2023-07-30 18:00:00,2023-07-31 06:00:00,1,5618.564383561644
577,2023-07-31 18:00:00,2023-08-01 06:00:00,1,5618.564383561644
578,2023-08-01 18:00:00,2023-08-02 06:00:00,1,5618.564383561644
579,2023-08-02 18:00:00,2023-08-03 06:00:00,1,5618.564383561644
580,2023-08-03 18:00:00,2023-08-04 06:00:00,1,5618.564383561644
581,2023-08-04 18:00:00,2023-08-05 06:00:00,1,5618.564383561644
582,2023-08-05 18:00:00,2023-08-06 06:00:00,1,5618.564383561644
583,2023-08-06 18:00:00,2023-08-07 06:00:00,1,5618.564383561644
584,2023-08-07 18:00:00,2023-08-08 06:00:00,1,5618.564383561644
585,2023-08-08 18:00:00,2023-08-09 06:00:00,1,5618.564383561644
586,2023-08-09 18:00:00,2023-08-10 06:00:00,1,5618.564383561644
587,2023-08-10 18:00:00,2023-08-11 06:00:00,1,5618.564383561644
588,2023-08-11 18:00:00,2023-08-12 06:00:00,1,5618.564383561644
589,2023-08-12 18:00:00,2023-08-13 06:00:00,1,5618.564383561644
590,2023-08-13 18:00:00,2023-08-14 06:00:00,1,5618.564383561644
591,2023-08-14 18:00:00,2023-08-15 06:00:00,1,5618.564383561644
592,2023-08-15 18:00:00,2023-08-16 06:00:00,1,5618.564383561644
593,2023-08-16 18:00:00,2023-08-17 06:00:00,1,5618.564383561644
594,2023-08-17 18:00:00,2023-08-18 06:00:00,1,5618.564383561644
595,2023-08-18 18:00:00,2023-08-19 06:00:00,1,5618.564383561644
596,2023-08-19 18:00:00,2023-08-20 06:00:00,1,5618.564383561644
597,2023-08-20 18:00:00,2023-08-21 06:00:00,1,5618.564383561644
598,2023-08-21 18:00:00,2023-08-22 06:00:00,1,5618.564383561644
599,2023-08-22 18:00:00,2023-08-23 06:00:00,1,5618.564383561644
600,2023-08-23 18:00:00,2023-08-24 06:00:00,1,5618.564383561644
601,2023-08-24 18:00:00,2023-08-25 06:00:00,1,5618.564383561644
602,2023-08-25 18:00:00,2023-08-26 06:00:00,1,5618.564383561644
603,2023-08-26 18:00:00,2023-08-27 06:00:00,1,5618.564383561644
604,2023-08-27 18:00:00,2023-08-28 06:00:00,1,5618.564383561644
605,2023-08-28 18:00:00,2023-08-29 06:00:00,1,5618.564383561644
606,2023-08-29 18:00:00,2023-08-30 06:00:00,1,5618.564383561644
607,2023-08-30 18:00:00,2023-08-31 06:00:00,1,5618.564383561644
608,2023-08-31 18:00:00,2023-09-01 06:00:00,1,5618.564383561644
609,2023-09-01 18:00:00,2023-09-02 06:00:00,1,5618.564383561644
610,2023-09-02 18:00:00,2023-09-03 06:00:00,1,5618.564383561644
611,2023-09-03 18:00:00,2023-09-04 06:00:00,1,5618.564383561644
612,2023-09-04 18:00:00,2023-09-05 06:00:00,1,5618.564383561644
613,2023-09-05 18:00:00,2023-09-06 06:00:00,1,5618.564383561644
614,2023-09-06 18:00:00,2023-09-07 06:00:00,1,5618.564383561644
615,2023-09-07 18:00:00,2023-09-08 06:00:00,1,5618.564383561644
616,2023-09-08 18:00:00,2023-09-09 06:00:00,1,5618.564383561644
617,2023-09-09 18:00:00,2023-09-10 06:00:00,1,5618.564383561644
618,2023-09-10 18:00:00,2023-09-11 06:00:00,1,5618.564383561644
619,2023-09-11 18:00:00,2023-09-12 06:00:00,1,5618.564383561644
620,2023-09-12 18:00:00,2023-09-13 06:00:00,1,5618.564383561644
621,2023-09-13 18:00:00,2023-09-14 06:00:00,1,5618.564383561644
622,2023-09-14 18:00:00,2023-09-15 06:00:00,1,5618.564383561644
623,2023-09-15 18:00:00,2023-09-16 06:00:00,1,5618.564383561644
624,2023-09-16 18:00:00,2023-09-17 06:00:00,1,5618.564383561644
625,2023-09-17 18:00:00,2023-09-18 06:00:00,1,5618.564383561644
626,2023-09-18 18:00:00,2023-09-19 06:00:00,1,5618.564383561644
627,2023-09-19 18:00:00,2023-09-20 06:00:00,1,5618.564383561644
628,2023-09-20 18:00:00,2023-09-21 06:00:00,1,5618.564383561644
629,2023-09-21 18:00:00,2023-09-22 06:00:00,1,5618.564383561644
630,2023-09-22 18:00:00,2023-09-23 06:00:00,1,5618.564383561644
631,2023-09-23 18:00:00,2023-09-24 06:00:00,1,5618.564383561644
632,2023-09-24 18:00:00,2023-09-25 06:00:00,1,5618.564383561644
633,2023-09-25 18:00:00,2023-09-26 06:00:00,1,5618.564383561644
634,2023-09-26 18:00:00,2023-09-27 06:00:00,1,5618.564383561644
635,2023-09-27 18:00:00,2023-09-28 06:00:00,1,5618.564383561644
636,2023-09-28 18:00:00,2023-09-29 06:00:00,1,5618.564383561644
637,2023-09-29 18:00:00,2023-09-30 06:00:00,1,5618.564383561644
638,2023-09-30 18:00:00,2023-10-01 06:00:00,1,5618.564383561644
639,2023-10-01 18:00:00,2023-10-02 06:00:00,1,5618.564383561644
640,2023-10-02 18:00:00,2023-10-03 06:00:00,1,5618.564383561644
641,2023-10-03 18:00:00,2023-10-04 06:00:00,1,5618.564383561644
642,2023-10-04 18:00:00,2023-10-05 06:00:00,1,5618.564383561644
643,2023-10-05 18:00:00,2023-10-06 06:00:00,1,5618.564383561644
644,2023-10-06 18:00:00,2023-10-07 06:00:00,1,5618.564383561644
645,2023-10-07 18:00:00,2023-10-08 06:00:00,1,5618.564383561644
646,2023-10-08 18:00:00,2023-10-09 06:00:00,1,5618.564383561644
647,2023-10-09 18:00:00,2023-10-10 06:00:00,1,5618.564383561644
648,2023-10-10 18:00:00,2023-10-11 06:00:00,1,5618.564383561644
649,2023-10-11 18:00:00,2023-10-12 06:00:00,1,5618.564383561644
650,2023-10-12 18:00:00,2023-10-13 06:00:00,1,5618.564383561644
651,2023-10-13 18:00:00,2023-10-14 06:00:00,1,5618.564383561644
652,2023-10-14 18:00:00,2023-10-15 06:00:00,1,5618.564383561644
653,2023-10-15 18:00:00,2023-10-16 06:00:00,1,5618.564383561644
654,2023-10-16 18:00:00,2023-10-17 06:00:00,1,5618.564383561644
655,2023-10-17 18:00:00,2023-10-18 06:00:00,1,5618.564383561644
656,2023-10-18 18:00:00,2023-10-19 06:00:00,1,5618.564383561644
657,2023-10-19 18:00:00,2023-10-20 06:00:00,1,5618.564383561644
658,2023-10-20 18:00:00,2023-10-21 06:00:00,1,5618.564383561644
659,2023-10-21 18:00:00,2023-10-22 06:00:00,1,5618.564383561644
660,2023-10-22 18:00:00,2023-10-23 06:00:00,1,5618.564383561644
661,2023-10-23 18:00:00,2023-10-24 06:00:00,1,5618.564383561644
662,2023-10-24 18:00:00,2023-10-25 06:00:00,1,5618.564383561644
663,2023-10-25 18:00:00,2023-10-26 06:00:00,1,5618.564383561644
664,2023-10-26 18:00:00,2023-10-27 06:00:00,1,5618.564383561644
665,2023-10-27 18:00:00,2023-10-28 06:00:00,1,5618.564383561644
666,2023-10-28 18:00:00,2023-10-29 06:00:00,1,5618.564383561644
667,2023-10-29 18:00:00,2023-10-30 06:00:00,1,5618.564383561644
668,2023-10-30 18:00:00,2023-10-31 06:00:00,1,5618.564383561644
669,2023-10-31 18:00:00,2023-11-01 06:00:00,1,5618.564383561644
670,2023-11-01 18:00:00,2023-11-02 06:00:00,1,5618.564383561644
671,2023-11-02 18:00:00,2023-11-03 06:00:00,1,5618.564383561644
672,2023-11-03 18:00:00,2023-11-04 06:00:00,1,5618.564383561644
673,2023-11-04 18:00:00,2023-11-05 06:00:00,1,5618.564383561644
674,2023-11-05 18:00:00,2023-11-06 06:00:00,1,5618.564383561644
675,2023-11-06 18:00:00,2023-11-07 06:00:00,1,5618.564383561644
676,2023-11-07 18:00:00,2023-11-08 06:00:00,1,5618.564383561644
677,2023-11-08 18:00:00,2023-11-09 06:00:00,1,5618.564383561644
678,2023-11-09 18:00:00,2023-11-10 06:00:00,1,5618.564383561644
679,2023-11-10 18:00:00,2023-11-11 06:00:00,1,5618.564383561644
680,2023-11-11 18:00:00,2023-11-12 06:00:00,1,5618.564383561644
681,2023-11-12 18:00:00,2023-11-13 06:00:00,1,5618.564383561644
682,2023-11-13 18:00:00,2023-11-14 06:00:00,1,5618.564383561644
683,2023-11-14 18:00:00,2023-11-15 06:00:00,1,5618.564383561644
684,2023-11-15 18:00:00,2023-11-16 06:00:00,1,5618.564383561644
685,2023-11-16 18:00:00,2023-11-17 06:00:00,1,5618.564383561644
686,2023-11-17 18:00:00,2023-11-18 06:00:00,1,5618.564383561644
687,2023-11-18 18:00:00,2023-11-19 06:00:00,1,5618.564383561644
688,2023-11-19 18:00:00,2023-11-20 06:00:00,1,5618.564383561644
689,2023-11-20 18:00:00,2023-11-21 06:00:00,1,5618.564383561644
690,2023-11-21 18:00:00,2023-11-22 06:00:00,1,5618.564383561644
691,2023-11-22 18:00:00,2023-11-23 06:00:00,1,5618.564383561644
692,2023-11-23 18:00:00,2023-11-24 06:00:00,1,5618.564383561644
693,2023-11-24 18:00:00,2023-11-25 06:00:00,1,5618.564383561644
694,2023-11-25 18:00:00,2023-11-26 06:00:00,1,5618.564383561644
695,2023-11-26 18:00:00,2023-11-27 06:00:00,1,5618.564383561644
696,2023-11-27 18:00:00,2023-11-28 06:00:00,1,5618.564383561644
697,2023-11-28 18:00:00,2023-11-29 06:00:00,1,5618.564383561644
698,2023-11-29 18:00:00,2023-11-30 06:00:00,1,5618.564383561644
699,2023-11-30 18:00:00,2023-12-01 06:00:00,1,5618.564383561644
700,2023-12-01 18:00:00,2023-12-02 06:00:00,1,5618.564383561644
701,2023-12-02 18:00:00,2023-12-03 06:00:00,1,5618.564383561644
702,2023-12-03 18:00:00,2023-12-04 06:00:00,1,5618.564383561644
703,2023-12-04 18:00:00,2023-12-05 06:00:00,1,5618.564383561644
704,2023-12-05 18:00:00,2023-12-06 06:00:00,1,5618.564383561644
705,2023-12-06 18:00:00,2023-12-07 06:00:00,1,5618.564383561644
706,2023-12-07 18:00:00,2023-12-08 06:00:00,1,5618.564383561644
707,2023-12-08 18:00:00,2023-12-09 06:00:00,1,5618.564383561644
708,2023-12-09 18:00:00,2023-12-10 06:00:00,1,5618.564383561644
709,2023-12-10 18:00:00,2023-12-11 06:00:00,1,5618.564383561644
710,2023-12-11 18:00:00,2023-12-12 06:00:00,1,5618.564383561644
711,2023-12-12 18:00:00,2023-12-13 06:00:00,1,5618.564383561644
712,2023-12-13 18:00:00,2023-12-14 06:00:00,1,5618.564383561644
713,2023-12-14 18:00:00,2023-12-15 06:00:00,1,5618.564383561644
714,2023-12-15 18:00:00,2023-12-16 06:00:00,1,5618.564383561644
715,2023-12-16 18:00:00,2023-12-17 06:00:00,1,5618.564383561644
716,2023-12-17 18:00:00,2023-12-18 06:00:00,1,5618.564383561644
717,2023-12-18 18:00:00,2023-12-19 06:00:00,1,5618.564383561644
718,2023-12-19 18:00:00,2023-12-20 06:00:00,1,5618.564383561644
719,2023-12-20 18:00:00,2023-12-21 06:00:00,1,5618.564383561644
720,2023-12-21 18:00:00,2023-12-22 06:00:00,1,5618.564383561644
721,2023-12-22 18:00:00,2023-12-23 06:00:00,1,5618.564383561644
722,2023-12-23 18:00:00,2023-12-24 06:00:00,1,5618.564383561644
723,2023-12-24 18:00:00,2023-12-25 06:00:00,1,5618.564383561644
724,2023-12-25 18:00:00,2023-12-26 06:00:00,1,5618.564383561644
725,2023-12-26 18:00:00,2023-12-27 06:00:00,1,5618.564383561644
726,2023-12-27 18:00:00,2023-12-28 06:00:00,1,5618.564383561644
727,2023-12-28 18:00:00,2023-12-29 06:00:00,1,5618.564383561644
728,2023-12-29 18:00:00,2023-12-30 06:00:00,1,5618.564383561644
729,2023-12-30 18:00:00,2023-12-31 06:00:00,1,5618.564383561644
730,2023-01-01 00:00:00,2023-01-01 06:00:00,1,2809.282191780822
731,2023-12-31 18:00:00,2023-12-31 23:45:00,1,3025.380821917808
732,2023-01-01 20:00:00,2023-01-02 07:00:00,3,728.9556164383562
733,2023-01-02 20:00:00,2023-01-03 07:00:00,3,728.9556164383562
